Reference, Value, Footprint, Datasheet, Supplier, Supplier P/N, Supplier URL, Manufacturer, Manufacturer P/N, Datasheet URL, Description, Unit Cost, Accessory, Supplier URl, Manufacturer URL, NOTE
RLY1,G5LE-1A4 DC3,custom_footprints:relay_G5LE_1A4,,Digikey,Z3697-ND,http://www.digikey.com/product-detail/en/G5LE-1A4%20DC3/Z3697-ND/1815639,Omron,G5LE-1A4 DC3,https://www.components.omron.com/components/web/PDFLIB.nsf/0/0293ACA6B03161CD86257538007424DB/$file/G5LE_0813.pdf,RELAY GEN PURPOSE SPST 10A 3V,1.43,,,,
D21,SK310A-LTP,custom_footprints:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,,,
Q3,RRR015P03TL,custom_footprints:sot346,,Digikey,RRR015P03TLCT-ND,http://www.digikey.com/product-detail/en/RRR015P03TL/RRR015P03TLCT-ND/3769397,Rohm Semiconductor,RRR015P03TL,http://rohmfs.rohm.com/en/products/databook/datasheet/discrete/transistor/mosfet/rrr015p03tl-e.pdf,MOSFET P-CH 30V 1.5A TSMT3,0.43,,,,
Q2,RRR015P03TL,custom_footprints:sot346,,Digikey,RRR015P03TLCT-ND,http://www.digikey.com/product-detail/en/RRR015P03TL/RRR015P03TLCT-ND/3769397,Rohm Semiconductor,RRR015P03TL,http://rohmfs.rohm.com/en/products/databook/datasheet/discrete/transistor/mosfet/rrr015p03tl-e.pdf,MOSFET P-CH 30V 1.5A TSMT3,0.43,,,,
U10,SN74LVC2G06,custom_footprints:DCK,,Digikey,296-13493-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LVC2G06DCKR/296-13493-1-ND/486425,Texas Instruments,SN74LVC2G06DCKR,http://www.ti.com/lit/ds/symlink/sn74lvc2g06.pdf,IC INVERTER DUAL 1INPUT SC706,0.54,,,,
R4,510,Resistors_SMD:R_0603_HandSoldering,,DigiKey,RHM510KCT-ND,http://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ511/RHM510KCT-ND/1763033,Rohm Semiconductor,ESR10EZPJ511,http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/esr.pdf,RES SMD 510 OHM 5% 0.4W 0805,0.10,,,,
U13,TLP2361,custom_footprints:TLP2361,,Digikey,TLP2361(V4-TPLECT-ND,http://www.digikey.com/product-search/en?keywords=TLP2361(V4-TPLECT-ND,Toshiba Semiconductor and Storage,TLP2361(V4-TPL,E,http://www.semicon.toshiba.co.jp/info/docget.jsp?type=datasheet&lang=en&pid=TLP2361,OPTOISO 3.75KV PSH PULL SO6-5,1.14,,,,
C7,0.1u,Capacitors_SMD:C_0603_HandSoldering,
R9,10k,Resistors_SMD:R_0603_HandSoldering,
RLY2,T9AS1D12-5,custom_footprints:RLY_T9AS1D12-5,,Digikey,PB1014-ND,http://www.digikey.com/product-search/en?keywords=PB1014-ND,TE Connectivity Potter & Brumfield Relays,T9AS1D12-5,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1308242_T9A&DocType=DS&DocLang=English,RELAY GEN PURPOSE SPST 30A 5V,4.22,,,,
C28,.1u,Capacitors_SMD:C_0603_HandSoldering,,DigiKey,399-7845-1-ND,http://www.digikey.com/product-detail/en/kemet/C0603C104M5RACTU/399-7845-1-ND/3471568,Kemet,C0603C104M5RACTU,http://www.kemet.com/docfinder?Partnumber=C0603C104M5RACTU,0.10µF 50V Ceramic Capacitor X7R 0603 (1608 Metric) 0.063" L x 0.031" W (1.60mm x 0.80mm),0.10,,,,
C29,.1u,Capacitors_SMD:C_0603_HandSoldering,,DigiKey,490-6112-1-ND,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM0335C1H100JA01D/490-6112-1-ND/3845312,Murata Electronics North America,GRM0335C1H100JA01D,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf,10pF 50V Ceramic Capacitor C0G, NP0 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
R5,510,Resistors_SMD:R_0603_HandSoldering,,DigiKey,RHM510KCT-ND,http://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ511/RHM510KCT-ND/1763033,Rohm Semiconductor,ESR10EZPJ511,http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/esr.pdf,RES SMD 510 OHM 5% 0.4W 0805,0.10,,,,
U11,MCP2551-I/SN,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,Digikey,MCP2551-I/SN-ND,http://www.digikey.com/product-search/en?keywords=MCP2551-I%2FSN,Microchip,MCP2551-I/SN,http://ww1.microchip.com/downloads/en/DeviceDoc/21667f.pdf,CAN Interface IC,1.02,,,http://www.microchip.com/wwwproducts/Devices.aspx?dDocName=en010405,
R25,120,Resistors_SMD:R_0805_HandSoldering,
R24,1k,Resistors_SMD:R_0603_HandSoldering,
C19,0.1u,Capacitors_SMD:C_0603_HandSoldering,
C20,0.1u,Capacitors_SMD:C_0603_HandSoldering,
U12,FT232RL,Housings_SSOP:SSOP-28_5.3x10.2mm_Pitch0.65mm,,Digikey,768-1007-1-ND,http://www.digikey.com/product-detail/en/FT232RL-REEL/768-1007-1-ND/1836402,FTDI,FT232RL-REEL,http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf,IC USB FS SERIAL UART 28-SSOP,4.50,,,,
C21,0.1u,Capacitors_SMD:C_0603_HandSoldering,
D15,SK310A-LTP,custom_footprints:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,,,
J1,USB,custom_footprints:conn_usb_B,,Digikey,A114945-ND,http://www.digikey.com/product-detail/en/1734346-1/A114945-ND/1891565,TE Connectivity,1734346-1,http://www.te.com/catalog/pn/en/1734346-1?RQPN=1734346-1,USB Connectors B Blk 4pos R/A SMT ,1.36,,,,
P5,JTAG,custom_footprints:JTAG,,Digikey,609-4054-ND,http://www.digikey.com/product-detail/en/20021521-00010T1LF/609-4054-ND/2414951,FCI,20021521-00010T1LF,http://portal.fciconnect.com/Comergent//fci/drawing/20021521.pdf,Headers & Wire Housings 10P STRT 4WALL GLDFL ,1.10,,,,
P3,EXT I2C,custom_footprints:MOLEX_HEADER_6POS,,Digikey,WM1344-ND,http://www.digikey.com/product-search/en?keywords=15-91-2065,Molex,15-91-2065,,Headers & Wire Housings 2.54 WIRE/BOARD HDR Right Angle 6 CKT ,4.20,,,http://www.molex.com/molex/products/datasheet.jsp?part=active/0015912065_PCB_HEADERS.xml,
P4,GPIO,Connect:IDC_Header_Straight_16pins,,Digikey,3M11931-ND,http://www.digikey.com/product-search/en?keywords=30316-6002HB,3M,30316-6002HB,http://www.mouser.com/ds/2/1/TS0818-221281.pdf,Headers & Wire Housings 26P STRT 4WALL GLDFL,0.78,,,,
J2,BACKPLANE CONNECTOR,Connect:DB37FD,,Digikey,5237FE-ND,http://www.digikey.com/product-detail/en/171-037-213R011/5237FE-ND/858167,Norcomp Inc,171-037-213R011,,D-Sub Connector Receptacle Female Sockets 37 Position Through Hole Solder,3.88,,,,
R35,100,Resistors_SMD:R_0603_HandSoldering,
R36,100,Resistors_SMD:R_0603_HandSoldering,
P2,CDETECT,custom_footprints:MOLEX_HEADER_2POS,,Digikey,WM1340-ND,http://www.digikey.com/product-search/en?keywords=15-91-2025,Molex,15-91-2025,http://www.mouser.com/ds/2/276/0015912025_PCB_HEADERS-227317.pdf,Headers 2.54 WIRE/BOARD HDR Right Angle 2 CKT,2.61,,,,
J3,RJ12,custom_footprints:MOLEX_RJ11,,Digikey,WM3789CT-ND,http://www.digikey.com/product-detail/en/0855135002/WM3789CT-ND/2421677,Molex LLC,0855135002,http://www.molex.com/pdm_docs/sd/855135002_sd.pdf,CONN MOD JACK 6P6C VERT UNSHLD,1.16,,,,
P1,POWER,custom_footprints:AMPCONN_4POS,,Digikey,A113982-ND,http://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/556881-4/A113982-ND/294122,TE Connectivity AMP Connectors,556881-4,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=556881&DocType=Customer+Drawing&DocLang=English,CONN RCPT 4POS 11.18MM PCB SLDR,8.66,,,,THIS IS THE BOARD HEADER! A MATING PLUG IS ALSO REQ'D!
R12,100,Resistors_SMD:R_0603_HandSoldering,
R21,100,Resistors_SMD:R_0603_HandSoldering,
P6,LDETECT,custom_footprints:MOLEX_HEADER_2POS,,Digikey,WM1340-ND,http://www.digikey.com/product-search/en?keywords=15-91-2025,Molex,15-91-2025,http://www.mouser.com/ds/2/276/0015912025_PCB_HEADERS-227317.pdf,Headers 2.54 WIRE/BOARD HDR Right Angle 2 CKT,2.61,,,,
C30,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
R15,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
U14,TCA9617B,custom_footprints:TCA9617B,http://www.ti.com/lit/ds/symlink/tca9617b.pdf,Digikey,296-40579-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/TCA9617BDGKR/296-40579-1-ND/5178456,TI,TCA9617BDGKR,,Voltage Level Translator Bidirectional 1 Circuit 2 Channel 8-VSSOP,1.01,,,,
C34,.1u,Capacitors_SMD:C_0603_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C32,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C33,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C36,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C35,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C31,10u,Capacitors_SMD:C_0805_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
C37,.1u,Capacitors_SMD:C_0603_HandSoldering,,DigiKey,478-5266-1-ND,http://www.digikey.com/product-detail/en/avx-corporation/02016D104KAT2A/478-5266-1-ND/1950933,AVX Corporation,02016D104KAT2A,http://datasheets.avx.com/cx5r.pdf,0.10µF 6.3V Ceramic Capacitor X5R 0201 (0603 Metric) 0.024" L x 0.012" W (0.60mm x 0.30mm),0.10,,,,
R16,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
R18,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
R17,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
R22,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
R26,510,Resistors_SMD:R_0805_HandSoldering,,DigiKey,RMCF0805JT510RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT510R/RMCF0805JT510RCT-ND/1942552,Stackpole Electronics Inc.,RMCF0805JT510R,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,RES SMD 510 OHM 5% 1/8W 0805,0.10,,,,
